                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 9 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/apache-log4j-2.new_RELAX_java_2017-03-09_14_32_17_597/apache-log4j-2.3-src.UCC -dir /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src

Message                                        |  Uncounted File                               
------------------------------------------------------------------------------------------
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/slf4j/impl/StaticMarkerBinder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/slf4j/impl/StaticMDCBinder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/slf4j/impl/StaticLoggerBinder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/apache/logging/slf4j/Log4jLoggerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/apache/logging/slf4j/EventDataConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/apache/logging/slf4j/Log4jMarker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/apache/logging/slf4j/Log4jMarkerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/apache/logging/slf4j/SLF4JLoggingException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/apache/logging/slf4j/Log4jMDCAdapter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/org/apache/logging/slf4j/Log4jLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-slf4j-impl/target/classes/META-INF/LICENSE
